"","State","Region","Race","Population","Group"
"1","Alabama","South","NHW",65.4,"Population"
"2","Alaska","West","NHW",60,"Population"
"3","Arizona","West","NHW",54.2,"Population"
"4","Arkansas","South","NHW",72.1,"Population"
"5","California","West","NHW",36.4,"Population"
"6","Colorado","West","NHW",67.8,"Population"
"7","Connecticut","Northeast","NHW",65.7,"Population"
"8","Delaware","South","NHW",61.4,"Population"
"9","District of Columbia","South","NHW",36.7,"Population"
"10","Florida","South","NHW",53,"Population"
"11","Georgia","South","NHW",52,"Population"
"12","Hawaii","West","NHW",20.4,"Population"
"13","Idaho","West","NHW",81.6,"Population"
"14","Illinois","Midwest","NHW",60.9,"Population"
"15","Indiana","Midwest","NHW",78.6,"Population"
"16","Iowa","Midwest","NHW",85.3,"Population"
"17","Kansas","Midwest","NHW",75.7,"Population"
"18","Kentucky","South","NHW",84.5,"Population"
"19","Louisiana","South","NHW",58.8,"Population"
"20","Maine","Northeast","NHW",93.2,"Population"
"21","Maryland","South","NHW",49.9,"Population"
"22","Massachusetts","Northeast","NHW",70.5,"Population"
"23","Michigan","Midwest","NHW",74.9,"Population"
"24","Minnesota","Midwest","NHW",79.1,"Population"
"25","Mississippi","South","NHW",56.6,"Population"
"26","Missouri","Midwest","NHW",79.4,"Population"
"27","Montana","West","NHW",86.1,"Population"
"28","Nebraska","Midwest","NHW",78.5,"Population"
"29","Nevada","West","NHW",47.8,"Population"
"30","New Hampshire","Northeast","NHW",89.8,"Population"
"31","New Jersey","Northeast","NHW",54.5,"Population"
"32","New Mexico","West","NHW",36.7,"Population"
"33","North Carolina","South","NHW",62.7,"Population"
"34","Ohio","Midwest","NHW",78.6,"Population"
"35","Oklahoma","South","NHW",65,"Population"
"36","Oregon","West","NHW",75,"Population"
"37","Pennsylvania","Northeast","NHW",76,"Population"
"38","Rhode Island","Northeast","NHW",70.5,"Population"
"39","South Carolina","South","NHW",63.7,"Population"
"40","South Dakota","Midwest","NHW",81.9,"Population"
"41","Tennessee","South","NHW",73.6,"Population"
"42","Texas","South","NHW",41.1,"Population"
"43","Utah","West","NHW",77.8,"Population"
"44","Vermont","Northeast","NHW",92.8,"Population"
"45","Virginia","South","NHW",61.3,"Population"
"46","Washington","West","NHW",67.5,"Population"
"47","West Virginia","South","NHW",92.5,"Population"
"48","Wisconsin","Midwest","NHW",81.1,"Population"
"49","Wyoming","West","NHW",83.8,"Population"
"50","Alabama","South","NHB",26.5,"Population"
"51","Alaska","West","NHB",2.2,"Population"
"52","Arizona","West","NHB",4.3,"Population"
"53","Arkansas","South","NHB",15.2,"Population"
"54","California","West","NHB",5.3,"Population"
"55","Colorado","West","NHB",3.8,"Population"
"56","Connecticut","Northeast","NHB",10,"Population"
"57","Delaware","South","NHB",21.8,"Population"
"58","District of Columbia","South","NHB",45,"Population"
"59","Florida","South","NHB",15,"Population"
"60","Georgia","South","NHB",31.3,"Population"
"61","Hawaii","West","NHB",1.2,"Population"
"62","Idaho","West","NHB",0.7,"Population"
"63","Illinois","Midwest","NHB",13.6,"Population"
"64","Indiana","Midwest","NHB",9.2,"Population"
"65","Iowa","Midwest","NHB",3.9,"Population"
"66","Kansas","Midwest","NHB",5.5,"Population"
"67","Kentucky","South","NHB",8,"Population"
"68","Louisiana","South","NHB",31.9,"Population"
"69","Maine","Northeast","NHB",1.4,"Population"
"70","Maryland","South","NHB",29.6,"Population"
"71","Massachusetts","Northeast","NHB",7,"Population"
"72","Michigan","Midwest","NHB",13.4,"Population"
"73","Minnesota","Midwest","NHB",6.4,"Population"
"74","Mississippi","South","NHB",37.6,"Population"
"75","Missouri","Midwest","NHB",11.2,"Population"
"76","Nebraska","Midwest","NHB",4.8,"Population"
"77","Nevada","West","NHB",9.2,"Population"
"78","New Hampshire","Northeast","NHB",1.3,"Population"
"79","New Jersey","Northeast","NHB",12.4,"Population"
"80","New Mexico","West","NHB",1.7,"Population"
"81","North Carolina","South","NHB",20.9,"Population"
"82","Ohio","Midwest","NHB",12.2,"Population"
"83","Oklahoma","South","NHB",6.9,"Population"
"84","Oregon","West","NHB",1.8,"Population"
"85","Pennsylvania","Northeast","NHB",10.4,"Population"
"86","Rhode Island","Northeast","NHB",5.9,"Population"
"87","South Carolina","South","NHB",26.2,"Population"
"88","South Dakota","Midwest","NHB",2.2,"Population"
"89","Tennessee","South","NHB",16.4,"Population"
"90","Texas","South","NHB",11.7,"Population"
"91","Utah","West","NHB",1,"Population"
"92","Virginia","South","NHB",18.9,"Population"
"93","Washington","West","NHB",3.8,"Population"
"94","West Virginia","South","NHB",3.2,"Population"
"95","Wisconsin","Midwest","NHB",6.2,"Population"
"96","Wyoming","West","NHB",1,"Population"
"97","Alabama","South","Hispanic",4.4,"Population"
"98","Alaska","West","Hispanic",7,"Population"
"99","Arizona","West","Hispanic",31.8,"Population"
"100","Arkansas","South","Hispanic",7.8,"Population"
"101","California","West","Hispanic",39.5,"Population"
"102","Colorado","West","Hispanic",21.8,"Population"
"103","Connecticut","Northeast","Hispanic",16.9,"Population"
"104","Delaware","South","Hispanic",9.7,"Population"
"105","District of Columbia","South","Hispanic",11.2,"Population"
"106","Florida","South","Hispanic",26.6,"Population"
"107","Georgia","South","Hispanic",9.8,"Population"
"108","Hawaii","West","Hispanic",10.3,"Population"
"109","Idaho","West","Hispanic",12.9,"Population"
"110","Illinois","Midwest","Hispanic",17.6,"Population"
"111","Indiana","Midwest","Hispanic",7.2,"Population"
"112","Iowa","Midwest","Hispanic",6.3,"Population"
"113","Kansas","Midwest","Hispanic",12.2,"Population"
"114","Kentucky","South","Hispanic",3.7,"Population"
"115","Louisiana","South","Hispanic",5.2,"Population"
"116","Maine","Northeast","Hispanic",1.7,"Population"
"117","Maryland","South","Hispanic",10.6,"Population"
"118","Massachusetts","Northeast","Hispanic",12.4,"Population"
"119","Michigan","Midwest","Hispanic",5.3,"Population"
"120","Minnesota","Midwest","Hispanic",5.6,"Population"
"121","Mississippi","South","Hispanic",3,"Population"
"122","Missouri","Midwest","Hispanic",4.3,"Population"
"123","Montana","West","Hispanic",3.7,"Population"
"124","Nebraska","Midwest","Hispanic",11.3,"Population"
"125","Nevada","West","Hispanic",29.3,"Population"
"126","New Hampshire","Northeast","Hispanic",3.9,"Population"
"127","New Jersey","Northeast","Hispanic",21,"Population"
"128","New Mexico","West","Hispanic",49.5,"Population"
"129","New York","Northeast","Hispanic",19.3,"Population"
"130","North Carolina","South","Hispanic",9.7,"Population"
"131","North Dakota","Midwest","Hispanic",4,"Population"
"132","Ohio","Midwest","Hispanic",4,"Population"
"133","Oklahoma","South","Hispanic",11.1,"Population"
"134","Oregon","West","Hispanic",13.4,"Population"
"135","Pennsylvania","Northeast","Hispanic",7.8,"Population"
"136","Rhode Island","Northeast","Hispanic",16.6,"Population"
"137","South Carolina","South","Hispanic",5.7,"Population"
"138","South Dakota","Midwest","Hispanic",3.7,"Population"
"139","Tennessee","South","Hispanic",5.7,"Population"
"140","Texas","South","Hispanic",40,"Population"
"141","Utah","West","Hispanic",14.4,"Population"
"142","Vermont","Northeast","Hispanic",1.8,"Population"
"143","Virginia","South","Hispanic",9.6,"Population"
"144","Washington","West","Hispanic",13,"Population"
"145","West Virginia","South","Hispanic",1.4,"Population"
"146","Wisconsin","Midwest","Hispanic",7.1,"Population"
"147","Wyoming","West","Hispanic",10.1,"Population"
"148","Alabama","South","NHA",1.4,"Population"
"149","Alaska","West","NHA",6,"Population"
"150","Arizona","West","NHA",3.3,"Population"
"151","Arkansas","South","NHA",1.6,"Population"
"152","California","West","NHA",14.7,"Population"
"153","Colorado","West","NHA",3.2,"Population"
"154","Connecticut","Northeast","NHA",4.6,"Population"
"155","Delaware","South","NHA",3.9,"Population"
"156","District of Columbia","South","NHA",3.7,"Population"
"157","Georgia","South","NHA",4.1,"Population"
"158","Hawaii","West","NHA",39.4,"Population"
"159","Idaho","West","NHA",1.2,"Population"
"160","Illinois","Midwest","NHA",5.6,"Population"
"161","Indiana","Midwest","NHA",2.4,"Population"
"162","Iowa","Midwest","NHA",2.3,"Population"
"163","Kansas","Midwest","NHA",2.8,"Population"
"164","Kentucky","South","NHA",1.6,"Population"
"165","Louisiana","South","NHA",1.7,"Population"
"166","Maine","Northeast","NHA",1.1,"Population"
"167","Maryland","South","NHA",6.4,"Population"
"168","Massachusetts","Northeast","NHA",6.7,"Population"
"169","Michigan","Midwest","NHA",3.2,"Population"
"170","Minnesota","Midwest","NHA",4.9,"Population"
"171","Mississippi","South","NHA",1,"Population"
"172","Missouri","Midwest","NHA",2.1,"Population"
"173","Nebraska","Midwest","NHA",2.4,"Population"
"174","Nevada","West","NHA",8.5,"Population"
"175","New Hampshire","Northeast","NHA",2.6,"Population"
"176","New Jersey","Northeast","NHA",9.6,"Population"
"177","New Mexico","West","NHA",1.6,"Population"
"178","North Carolina","South","NHA",2.9,"Population"
"179","Ohio","Midwest","NHA",2.3,"Population"
"180","Oklahoma","South","NHA",2.1,"Population"
"181","Oregon","West","NHA",4.7,"Population"
"182","Pennsylvania","Northeast","NHA",3.5,"Population"
"183","Rhode Island","Northeast","NHA",3.3,"Population"
"184","South Carolina","South","NHA",1.7,"Population"
"185","South Dakota","Midwest","NHA",1.3,"Population"
"186","Tennessee","South","NHA",1.8,"Population"
"187","Texas","South","NHA",5,"Population"
"188","Utah","West","NHA",2.3,"Population"
"189","Vermont","Northeast","NHA",1.6,"Population"
"190","Virginia","South","NHA",6.7,"Population"
"191","Washington","West","NHA",8.9,"Population"
"192","Wisconsin","Midwest","NHA",3,"Population"
"193","Wyoming","West","NHA",0.6,"Population"
"194","Alabama","All Regions","NHW",65.4,"Population"
"195","Alaska","All Regions","NHW",60,"Population"
"196","Arizona","All Regions","NHW",54.2,"Population"
"197","Arkansas","All Regions","NHW",72.1,"Population"
"198","California","All Regions","NHW",36.4,"Population"
"199","Colorado","All Regions","NHW",67.8,"Population"
"200","Connecticut","All Regions","NHW",65.7,"Population"
"201","Delaware","All Regions","NHW",61.4,"Population"
"202","District of Columbia","All Regions","NHW",36.7,"Population"
"203","Florida","All Regions","NHW",53,"Population"
"204","Georgia","All Regions","NHW",52,"Population"
"205","Hawaii","All Regions","NHW",20.4,"Population"
"206","Idaho","All Regions","NHW",81.6,"Population"
"207","Illinois","All Regions","NHW",60.9,"Population"
"208","Indiana","All Regions","NHW",78.6,"Population"
"209","Iowa","All Regions","NHW",85.3,"Population"
"210","Kansas","All Regions","NHW",75.7,"Population"
"211","Kentucky","All Regions","NHW",84.5,"Population"
"212","Louisiana","All Regions","NHW",58.8,"Population"
"213","Maine","All Regions","NHW",93.2,"Population"
"214","Maryland","All Regions","NHW",49.9,"Population"
"215","Massachusetts","All Regions","NHW",70.5,"Population"
"216","Michigan","All Regions","NHW",74.9,"Population"
"217","Minnesota","All Regions","NHW",79.1,"Population"
"218","Mississippi","All Regions","NHW",56.6,"Population"
"219","Missouri","All Regions","NHW",79.4,"Population"
"220","Montana","All Regions","NHW",86.1,"Population"
"221","Nebraska","All Regions","NHW",78.5,"Population"
"222","Nevada","All Regions","NHW",47.8,"Population"
"223","New Hampshire","All Regions","NHW",89.8,"Population"
"224","New Jersey","All Regions","NHW",54.5,"Population"
"225","New Mexico","All Regions","NHW",36.7,"Population"
"226","North Carolina","All Regions","NHW",62.7,"Population"
"227","Ohio","All Regions","NHW",78.6,"Population"
"228","Oklahoma","All Regions","NHW",65,"Population"
"229","Oregon","All Regions","NHW",75,"Population"
"230","Pennsylvania","All Regions","NHW",76,"Population"
"231","Rhode Island","All Regions","NHW",70.5,"Population"
"232","South Carolina","All Regions","NHW",63.7,"Population"
"233","South Dakota","All Regions","NHW",81.9,"Population"
"234","Tennessee","All Regions","NHW",73.6,"Population"
"235","Texas","All Regions","NHW",41.1,"Population"
"236","Utah","All Regions","NHW",77.8,"Population"
"237","Vermont","All Regions","NHW",92.8,"Population"
"238","Virginia","All Regions","NHW",61.3,"Population"
"239","Washington","All Regions","NHW",67.5,"Population"
"240","West Virginia","All Regions","NHW",92.5,"Population"
"241","Wisconsin","All Regions","NHW",81.1,"Population"
"242","Wyoming","All Regions","NHW",83.8,"Population"
"243","Alabama","All Regions","NHB",26.5,"Population"
"244","Alaska","All Regions","NHB",2.2,"Population"
"245","Arizona","All Regions","NHB",4.3,"Population"
"246","Arkansas","All Regions","NHB",15.2,"Population"
"247","California","All Regions","NHB",5.3,"Population"
"248","Colorado","All Regions","NHB",3.8,"Population"
"249","Connecticut","All Regions","NHB",10,"Population"
"250","Delaware","All Regions","NHB",21.8,"Population"
"251","District of Columbia","All Regions","NHB",45,"Population"
"252","Florida","All Regions","NHB",15,"Population"
"253","Georgia","All Regions","NHB",31.3,"Population"
"254","Hawaii","All Regions","NHB",1.2,"Population"
"255","Idaho","All Regions","NHB",0.7,"Population"
"256","Illinois","All Regions","NHB",13.6,"Population"
"257","Indiana","All Regions","NHB",9.2,"Population"
"258","Iowa","All Regions","NHB",3.9,"Population"
"259","Kansas","All Regions","NHB",5.5,"Population"
"260","Kentucky","All Regions","NHB",8,"Population"
"261","Louisiana","All Regions","NHB",31.9,"Population"
"262","Maine","All Regions","NHB",1.4,"Population"
"263","Maryland","All Regions","NHB",29.6,"Population"
"264","Massachusetts","All Regions","NHB",7,"Population"
"265","Michigan","All Regions","NHB",13.4,"Population"
"266","Minnesota","All Regions","NHB",6.4,"Population"
"267","Mississippi","All Regions","NHB",37.6,"Population"
"268","Missouri","All Regions","NHB",11.2,"Population"
"269","Nebraska","All Regions","NHB",4.8,"Population"
"270","Nevada","All Regions","NHB",9.2,"Population"
"271","New Hampshire","All Regions","NHB",1.3,"Population"
"272","New Jersey","All Regions","NHB",12.4,"Population"
"273","New Mexico","All Regions","NHB",1.7,"Population"
"274","North Carolina","All Regions","NHB",20.9,"Population"
"275","Ohio","All Regions","NHB",12.2,"Population"
"276","Oklahoma","All Regions","NHB",6.9,"Population"
"277","Oregon","All Regions","NHB",1.8,"Population"
"278","Pennsylvania","All Regions","NHB",10.4,"Population"
"279","Rhode Island","All Regions","NHB",5.9,"Population"
"280","South Carolina","All Regions","NHB",26.2,"Population"
"281","South Dakota","All Regions","NHB",2.2,"Population"
"282","Tennessee","All Regions","NHB",16.4,"Population"
"283","Texas","All Regions","NHB",11.7,"Population"
"284","Utah","All Regions","NHB",1,"Population"
"285","Virginia","All Regions","NHB",18.9,"Population"
"286","Washington","All Regions","NHB",3.8,"Population"
"287","West Virginia","All Regions","NHB",3.2,"Population"
"288","Wisconsin","All Regions","NHB",6.2,"Population"
"289","Wyoming","All Regions","NHB",1,"Population"
"290","Alabama","All Regions","Hispanic",4.4,"Population"
"291","Alaska","All Regions","Hispanic",7,"Population"
"292","Arizona","All Regions","Hispanic",31.8,"Population"
"293","Arkansas","All Regions","Hispanic",7.8,"Population"
"294","California","All Regions","Hispanic",39.5,"Population"
"295","Colorado","All Regions","Hispanic",21.8,"Population"
"296","Connecticut","All Regions","Hispanic",16.9,"Population"
"297","Delaware","All Regions","Hispanic",9.7,"Population"
"298","District of Columbia","All Regions","Hispanic",11.2,"Population"
"299","Florida","All Regions","Hispanic",26.6,"Population"
"300","Georgia","All Regions","Hispanic",9.8,"Population"
"301","Hawaii","All Regions","Hispanic",10.3,"Population"
"302","Idaho","All Regions","Hispanic",12.9,"Population"
"303","Illinois","All Regions","Hispanic",17.6,"Population"
"304","Indiana","All Regions","Hispanic",7.2,"Population"
"305","Iowa","All Regions","Hispanic",6.3,"Population"
"306","Kansas","All Regions","Hispanic",12.2,"Population"
"307","Kentucky","All Regions","Hispanic",3.7,"Population"
"308","Louisiana","All Regions","Hispanic",5.2,"Population"
"309","Maine","All Regions","Hispanic",1.7,"Population"
"310","Maryland","All Regions","Hispanic",10.6,"Population"
"311","Massachusetts","All Regions","Hispanic",12.4,"Population"
"312","Michigan","All Regions","Hispanic",5.3,"Population"
"313","Minnesota","All Regions","Hispanic",5.6,"Population"
"314","Mississippi","All Regions","Hispanic",3,"Population"
"315","Missouri","All Regions","Hispanic",4.3,"Population"
"316","Montana","All Regions","Hispanic",3.7,"Population"
"317","Nebraska","All Regions","Hispanic",11.3,"Population"
"318","Nevada","All Regions","Hispanic",29.3,"Population"
"319","New Hampshire","All Regions","Hispanic",3.9,"Population"
"320","New Jersey","All Regions","Hispanic",21,"Population"
"321","New Mexico","All Regions","Hispanic",49.5,"Population"
"322","New York","All Regions","Hispanic",19.3,"Population"
"323","North Carolina","All Regions","Hispanic",9.7,"Population"
"324","North Dakota","All Regions","Hispanic",4,"Population"
"325","Ohio","All Regions","Hispanic",4,"Population"
"326","Oklahoma","All Regions","Hispanic",11.1,"Population"
"327","Oregon","All Regions","Hispanic",13.4,"Population"
"328","Pennsylvania","All Regions","Hispanic",7.8,"Population"
"329","Rhode Island","All Regions","Hispanic",16.6,"Population"
"330","South Carolina","All Regions","Hispanic",5.7,"Population"
"331","South Dakota","All Regions","Hispanic",3.7,"Population"
"332","Tennessee","All Regions","Hispanic",5.7,"Population"
"333","Texas","All Regions","Hispanic",40,"Population"
"334","Utah","All Regions","Hispanic",14.4,"Population"
"335","Vermont","All Regions","Hispanic",1.8,"Population"
"336","Virginia","All Regions","Hispanic",9.6,"Population"
"337","Washington","All Regions","Hispanic",13,"Population"
"338","West Virginia","All Regions","Hispanic",1.4,"Population"
"339","Wisconsin","All Regions","Hispanic",7.1,"Population"
"340","Wyoming","All Regions","Hispanic",10.1,"Population"
"341","Alabama","All Regions","NHA",1.4,"Population"
"342","Alaska","All Regions","NHA",6,"Population"
"343","Arizona","All Regions","NHA",3.3,"Population"
"344","Arkansas","All Regions","NHA",1.6,"Population"
"345","California","All Regions","NHA",14.7,"Population"
"346","Colorado","All Regions","NHA",3.2,"Population"
"347","Connecticut","All Regions","NHA",4.6,"Population"
"348","Delaware","All Regions","NHA",3.9,"Population"
"349","District of Columbia","All Regions","NHA",3.7,"Population"
"350","Georgia","All Regions","NHA",4.1,"Population"
"351","Hawaii","All Regions","NHA",39.4,"Population"
"352","Idaho","All Regions","NHA",1.2,"Population"
"353","Illinois","All Regions","NHA",5.6,"Population"
"354","Indiana","All Regions","NHA",2.4,"Population"
"355","Iowa","All Regions","NHA",2.3,"Population"
"356","Kansas","All Regions","NHA",2.8,"Population"
"357","Kentucky","All Regions","NHA",1.6,"Population"
"358","Louisiana","All Regions","NHA",1.7,"Population"
"359","Maine","All Regions","NHA",1.1,"Population"
"360","Maryland","All Regions","NHA",6.4,"Population"
"361","Massachusetts","All Regions","NHA",6.7,"Population"
"362","Michigan","All Regions","NHA",3.2,"Population"
"363","Minnesota","All Regions","NHA",4.9,"Population"
"364","Mississippi","All Regions","NHA",1,"Population"
"365","Missouri","All Regions","NHA",2.1,"Population"
"366","Nebraska","All Regions","NHA",2.4,"Population"
"367","Nevada","All Regions","NHA",8.5,"Population"
"368","New Hampshire","All Regions","NHA",2.6,"Population"
"369","New Jersey","All Regions","NHA",9.6,"Population"
"370","New Mexico","All Regions","NHA",1.6,"Population"
"371","North Carolina","All Regions","NHA",2.9,"Population"
"372","Ohio","All Regions","NHA",2.3,"Population"
"373","Oklahoma","All Regions","NHA",2.1,"Population"
"374","Oregon","All Regions","NHA",4.7,"Population"
"375","Pennsylvania","All Regions","NHA",3.5,"Population"
"376","Rhode Island","All Regions","NHA",3.3,"Population"
"377","South Carolina","All Regions","NHA",1.7,"Population"
"378","South Dakota","All Regions","NHA",1.3,"Population"
"379","Tennessee","All Regions","NHA",1.8,"Population"
"380","Texas","All Regions","NHA",5,"Population"
"381","Utah","All Regions","NHA",2.3,"Population"
"382","Vermont","All Regions","NHA",1.6,"Population"
"383","Virginia","All Regions","NHA",6.7,"Population"
"384","Washington","All Regions","NHA",8.9,"Population"
"385","Wisconsin","All Regions","NHA",3,"Population"
"386","Wyoming","All Regions","NHA",0.6,"Population"
"387","Alabama","South","NHW",50.9186323423239,"Infection"
"388","Alaska","West","NHW",45.0039714058777,"Infection"
"389","Arizona","West","NHW",36.2005231270184,"Infection"
"390","Arkansas","South","NHW",63.7335724418511,"Infection"
"391","California","West","NHW",17.1447694358913,"Infection"
"392","Colorado","West","NHW",44.7824300729227,"Infection"
"393","Connecticut","Northeast","NHW",49.2957746478873,"Infection"
"394","Delaware","South","NHW",39.9578725645076,"Infection"
"395","District of Columbia","South","NHW",21.8864708966964,"Infection"
"396","Florida","South","NHW",33.9968343536244,"Infection"
"397","Georgia","South","NHW",41.7794612794613,"Infection"
"398","Hawaii","West","NHW",15.9440133881028,"Infection"
"399","Idaho","West","NHW",74.7122716155949,"Infection"
"400","Illinois","Midwest","NHW",39.4757472720809,"Infection"
"401","Indiana","Midwest","NHW",68.3993158399733,"Infection"
"402","Iowa","Midwest","NHW",84.5991900662429,"Infection"
"403","Kansas","Midwest","NHW",80.6397645730872,"Infection"
"404","Kentucky","South","NHW",80.4603877401883,"Infection"
"405","Louisiana","South","NHW",43.5338692540545,"Infection"
"406","Maine","Northeast","NHW",73.9068537726256,"Infection"
"407","Maryland","South","NHW",29.5883191824939,"Infection"
"408","Massachusetts","Northeast","NHW",43.3546870775182,"Infection"
"409","Michigan","Midwest","NHW",58.5615793885686,"Infection"
"410","Minnesota","Midwest","NHW",54.1485442925617,"Infection"
"411","Mississippi","South","NHW",42.0650686968417,"Infection"
"412","Missouri","Midwest","NHW",71.180992971261,"Infection"
"413","Montana","West","NHW",71.9279784870806,"Infection"
"414","Nebraska","Midwest","NHW",81.1645346272607,"Infection"
"415","Nevada","West","NHW",28.2705785925765,"Infection"
"416","New Hampshire","Northeast","NHW",74.1273100616016,"Infection"
"417","New Jersey","Northeast","NHW",37.9080712623553,"Infection"
"418","New Mexico","West","NHW",16.0652952690475,"Infection"
"419","North Carolina","South","NHW",58.0251949610078,"Infection"
"420","Ohio","Midwest","NHW",63.9351960554121,"Infection"
"421","Oklahoma","South","NHW",70.2759185517806,"Infection"
"422","Oregon","West","NHW",47.5847371625736,"Infection"
"423","Pennsylvania","Northeast","NHW",70.7755574862438,"Infection"
"424","Rhode Island","Northeast","NHW",37.8311922922521,"Infection"
"425","South Carolina","South","NHW",53.548617038239,"Infection"
